protein_id,length
A9MM32,296
A9MME5,457
A9MPN3,286
A9MQB6,305
A9MQG1,329
A9MR28,261
A9MWZ9,367
A9N158,288
A9N432,321
A9N6P2,386
A9N9I1,291
A9NAQ7,366
A9NC75,107
A9NE14,190
A9NE96,277
A9NF20,386
A9NF64,277
A9NF91,511
A9NGC2,293
A9NGK6,331
A9NGK9,222
A9NH16,460
A9NHF4,410
A9NHG7,412
A9SIZ6,480
A9V2C1,496
A9V2Y9,301
A9VHZ5,231
A9WA88,211
A9WBM9,283
A9WC34,352
A9WC36,409
A9WC63,205
A9WG10,279
A9WGE3,402
A9WHG7,188
A9WQ47,515
A9WQ88,311
A9WQA3,244
A9WT38,318
A9WXP5,231
A9ZPJ7,439
B0B800,229
B0B806,178
B0B8S5,301
B0B9H9,379
B0B9T2,254
B0B9T3,539
B0BA88,465
B0BK71,513
B0BNK8,427
B0BTR9,235
B0C6I2,330
B0C7G7,331
B0CCD6,487
B0CN28,365
B0CN31,366
B0CR45,559
B0EXJ8,355
B0FLN1,184
B0FYK7,377
B0JFP4,364
B0JK91,225
B0JUK9,183
B0JVQ9,205
B0K197,288
B0K1M3,130
B0K2C2,296
B0K2C3,302
B0K3T5,198
B0K421,133
B0K427,132
B0K5F4,485
B0K9C2,171
B0KBA7,264
B0KCW3,388
B0KG79,163
B0KHQ8,374
B0KNE3,425
B0KTG9,495
B0LDU5,383
B0M3E8,350
B0NAQ4,409
B0R336,387
B0R384,453
B0R3S1,276
B0R3Y0,263
B0R4J5,268
B0R5L0,336
B0R5L2,330
B0R653,311
B0R6D7,301
B0R6F1,353
B0R6U7,160
B0R7F9,492
B0R7J1,196
B0R7Q6,448
B0R7U1,508
B0R7U7,211
B0R806,502
B0R808,349
B0R858,165
B0R9W6,257
B0RAV5,304
B0RBB1,175
B0RDG2,259
B0RGG4,275
B0RHY9,229
B0RP51,418
B0RS54,316
B0RTH5,118
B0RUG0,347
B0RVK4,242
B0RWU0,579
B0RZJ0,576
B0RZL3,418
B0RZV0,391
B0S0L6,268
B0S1D8,143
B0S255,273
B0S986,370
B0S9A5,421
B0S9F1,283
B0SC03,264
B0SDM7,266
B0SDS6,247
B0SDY8,374
B0SE38,198
B0SE83,210
B0SFD6,357
B0SFE6,275
B0SFG5,247
B0SFJ4,476
B0SFU6,177
B0SGN8,370
B0SHK4,478
B0SII1,209
B0SPB4,240
B0SS41,430
B0TBI8,333
B0TBI9,439
B0TFC9,287
B0TGS9,316
B0TIH8,460
B0TL77,171
B0TLV4,238
B0TVV8,428
B0TW84,189
B0TWF2,335
B0TWJ9,195
B0TWR0,344
B0TX95,240
B0TXG8,380
B0TYY2,204
B0U5I2,351
B0U5J4,250
B0U5N1,208
B0U6I9,255
B0UET5,369
B0UQT7,287
B0URZ3,267
B0USI5,523
B0UVP3,195
B0UVZ2,234
B0V5E6,238
B0V6G5,306
B0V945,552
B0V9V8,147
B0VBE4,412
B0VH76,414
B0VMG3,482
B0VUQ6,279
B0VUX1,270
B0W3L6,599
B0Y9F9,324
B0Y9G4,349
B0ZB56,360
B1AIA6,415
B1AIG9,238
B1AIH0,502
B1AIH2,440
B1AJ02,329
B1AS42,316
B1B1U4,554
B1B5P4,407
B1G889,470
B1GYR2,339
B1GYW9,319
B1GYY3,306
B1GYY9,177
B1GZ10,168
B1GZD3,485
B1GZH1,439
B1GZH8,291
B1GZY9,360
B1H060,385
B1H0D2,418
B1H0I8,414
B1H0L5,249
B1H1P9,432
B1HQK2,322
B1HQT3,160
B1HRX7,452
B1HTD2,363
B1HUU8,237
B1HX34,213
B1HY21,571
B1HYT5,228
B1HZ05,349
B1HZY7,386
B1I022,278
B1I0S9,394
B1I2D4,158
B1I3D6,189
B1I4F5,500
B1I4F9,384
B1I6G5,317
B1I9W8,588
B1IAM6,233
B1IZQ8,247
B1J0T9,156
B1J2G9,240
B1J2S8,256
B1JD61,224
B1JDU1,365
B1JE24,344
B1JI59,411
B1JQ44,287
B1KD33,364
B1KFS0,264
B1KLU0,459
B1KT67,170
B1KWJ5,445
B1KZC8,282
B1KZR1,201
B1L3W1,515
B1L3X7,366
B1L550,279
B1L5H2,321
B1L5U2,569
B1L5U5,476
B1L5W7,334
B1L5W9,172
B1L6E9,348
B1L6M8,590
B1L6X8,198
B1L719,270
B1L726,195
B1L7D5,225
B1L7I3,276
B1L7K1,314
B1L7R6,177
B1L7X2,435
B1L869,335
B1L8U2,513
B1L9E3,376
B1L9M7,496
B1LAP2,339
B1LFA4,530
B1LI37,341
B1LKC4,160
B1LNJ8,400
B1LNR7,383
B1LPS5,382
B1MCE2,227
B1MEG8,308
B1MFZ9,362
B1MK49,281
B1MM05,475
B1MWD1,245
B1MXL9,294
B1MZX5,338
B1N009,354
B1NF19,504
B1NF20,494
B1P123,386
B1PVZ9,357
B1V8X4,457
B1VB75,461
B1VB82,288
B1VDP0,329
B1VFT1,335
B1VNF2,151
B1VRH5,340
B1VRH6,308
B1VTI5,306
B1VU78,129
B1W019,335
B1W2D7,329
B1W5S5,250
B1WQ07,345
B1WR01,490
B1WYG5,196
B1XL26,146
B1XN65,399
B1XPT3,212
B1XU70,475
B1XWA3,397
B1XYL2,218
B1Y0T0,283
B1Y9L4,433
B1YA45,474
B1YAA9,415
B1YAF0,239
B1YB76,229
B1YCS2,417
B1YCV9,351
B1YD57,260
B1YEE3,232
B1YH83,249
B1YHT1,301
B1YIW5,310
B1YJ39,293
B1YJJ2,256
B1YJL9,343
B1YJT1,195
B1YK87,304
B1YLS2,258
B1YLU8,301
B1YQ56,371
B1YV26,232
B1YWF9,243
B1ZA86,212
B1ZNL9,213
B1ZP50,274
B1ZSC4,230
B1ZSW3,345
B1ZU25,306
B1ZU31,377
B1ZU32,371
B1ZUD7,292
B1ZUV7,460
B1ZVU0,202
B2A250,386
B2A259,368
B2A2K2,313
B2A2P2,256
B2A3C0,444
B2A4Q5,253
B2A6I7,201
B2A6V4,177
B2A8C9,311
B2A8M8,413
B2AM55,430
B2DBE8,389
B2DEV1,425
B2DFG5,380
B2FI28,552
B2FI29,330
B2FQP3,417
B2GB54,398
B2GB73,314
B2GBB0,173
B2GBS2,357
B2GC10,384
B2GF71,240
B2GV22,471
B2HGA4,348
B2HGS5,395
B2HIM0,580
B2HQA9,111
B2HX89,355
B2HYF8,337
B2I056,556
B2I5D0,243
B2I5S5,258
B2I6L3,491
B2IDU5,337
B2IUM5,350
B2IWJ8,348
B2IY96,356
B2J183,298
B2J224,341
B2J4A4,323
B2J5J5,470
B2J6X9,410
B2JLI5,108
B2K631,229
B2K633,346
B2KB67,288
B2KBB9,583
B2KBC0,410
B2KCF7,517
B2KDR9,307
B2KE25,482
B2KE54,361
B2KES3,221
B2KPR3,371
B2KSJ6,560
B2KWI1,475
B2NID7,504
B2RH08,330
B2RI74,362
B2RI92,147
B2RIV3,216
B2RJ15,222
B2RJE9,245
B2RJV4,338
B2RJX5,385
B2RKJ1,445
B2RLG7,348
B2RME3,349
B2RXA7,518
B2RYJ4,309
B2RZW9,264
B2S1S8,579
B2S2U2,363
B2S2U7,428
B2S2U8,296
B2S2X0,477
B2S360,250
B2S3D0,419
B2S3E8,330
B2S3I6,211
B2S3M6,316
B2S3Q9,396
B2S3S0,377
B2S3Z6,162
B2S4P6,356
B2S4P8,202
B2S4Q7,506
B2S9Y5,386
B2SC17,395
B2SGG5,313
B2SHB2,162
B2SNW4,154
B2SWC0,460
B2SWX0,270
B2T2D2,212
B2T436,206
B2T4N1,267
B2T4U5,278
B2T8L2,200
B2T9B1,106
B2THT3,258
B2TNF7,224
B2TNG1,398
B2TW38,526
B2UAU3,387
B2UEE9,196
B2UGQ0,221
B2UKT9,585
B2UL12,596
B2ULM9,406
B2ULR3,309
B2ULR4,177
B2ULY0,259
B2ULZ9,452
B2UML6,305
B2UN91,433
B2UN97,435
B2UP57,493
B2UPK4,357
B2UQE7,458
B2UQG6,549
B2UQR9,314
B2USG1,330
B2UTL0,577
B2UTP7,339
B2UTT1,255
B2UU74,381
B2UW09,227
B2UXE0,252
B2UYK8,350
B2V089,188
B2V751,336
B2V790,227
B2V930,437
B2V937,180
B2V955,335
B2V9E3,308
B2VAA3,179
B2VFL2,245
B2VK95,429
B2VZQ8,392
B2WBW4,180
B2XBQ5,483
B3A0N5,554
B3A0S5,327
B3CLU1,317
B3CM06,293
B3CMU6,191
B3CN84,262
B3CQ27,131
B3CRE6,208
B3CTT4,301
B3CUP9,298
B3DQQ9,270
B3DSQ0,445
B3DTK7,252
B3DUF9,358
B3DUG9,190
B3DV36,311
B3DVH5,232
B3DVR2,204
B3DVW4,366
B3DX01,600
B3DXK4,444
B3DXL1,175
B3DXP7,329
B3DXQ2,179
B3E0M0,467
B3E0U0,345
B3E3M5,346
B3E5X3,219
B3E7P9,161
B3EE77,569
B3EH28,443
B3EIL1,368
B3EPX5,442
B3EQ14,360
B3EQB7,465
B3EQL4,165
B3EQM3,322
B3ER35,253
B3ETU4,339
B3EWI1,247
B3EY95,505
B3FHP0,416
B3FN88,423
B3GSH5,432
B3GW58,313
B3GZT0,443
B3IUN8,490
B3L9G8,289
B3LF48,546
B3LFA4,511
B3P3J9,422
B3PDE5,360
B3PGJ1,404
B3PGN5,481
B3PI89,502
B3PIB0,358
B3PJA9,336
B3PK14,378
B3PL62,485
B3PLZ2,381
B3PM20,196
B3PM40,194
B3PMJ8,293
B3PV29,303
B3PXK6,341
B3Q0S4,498
B3Q7D4,365
B3Q978,271
B3Q9X4,317
B3QL00,583
B3QLF1,365
B3QLI9,241
B3QM53,181
B3QMM2,367
B3QNM5,503
B3QNS6,353
B3QPU5,187
B3QQ12,274
B3QQG6,357
B3QRN8,341
B3QSU2,315
B3QU24,366
B3QVA0,451
B3QXE1,347
B3QYZ5,199
B3R0D7,417
B3RFJ6,553
B3VA58,251
B3VA59,321
B3W7I5,388
B3W963,321
B3WED2,238
B3WED6,211
B3WF00,309
B3XZI5,405
B4EHE6,310
B4EJQ7,354
B4EUL1,548
B4EUU7,153
B4EYS9,309
B4FVP3,505
B4G653,326
B4JBC4,449
B4JVW6,393
B4KBH3,366
B4M1W5,230
B4M4X4,249
B4MQL4,205
B4RBF7,287
B4RD10,343
B4RD11,345
B4RFF2,293
B4RGP0,218
B4RIY4,250
B4RJM3,273
B4RQC6,462
B4RUH2,362
B4RZB4,410
B4RZS0,390
B4S291,169
B4S2L3,360
B4S2X7,258
B4S3W2,351
B4S687,268
B4S7P9,460
B4S9V0,334
B4SAU0,113
B4SCU3,231
B4SE03,296
B4SL67,326
B4SLP5,249
B4SP02,251
B4T8Y4,379
B4TQK3,211
B4TXR2,505
B4TZ41,324
B4U295,341
B4U5Q9,284
B4U5Z8,302
B4U6B2,214
B4U6H0,230
B4U6K0,195
B4U7U7,124
B4U831,332
B4U8A0,441
B4U8Q5,274
B4U9L1,349
B4U9P0,277
B4UDQ2,433
B4UEK4,278
B4UIM2,162
B4UIV7,201
B4XC07,382
B4XMC6,405
B4XY98,345
B4XY99,401
B5BF73,213
B5BJG7,489
B5BLW5,306
B5BP46,220
B5BSX1,493
B5EHU2,427
B5EL74,133
B5ELF7,389
B5ENY8,352
B5EP57,141
B5ES06,278
B5FBM2,485
B5FEE3,194
B5FEQ9,213
B5FK99,274
B5FNE9,244
B5GMG2,330
B5GRC8,343
B5GS26,327
B5H7H3,372
B5HDJ6,365
B5L3F2,253
B5L3X1,237
B5R7T2,165
B5RGB7,176
B5RMH1,408
B5RN19,300
B5RQE7,375
B5T072,387
B5UAT8,413
B5VKE8,338
B5XAM2,191
B5XIY2,513
B5XK69,590
B5XMV6,382
B5XQU5,483
B5XRA9,316
B5XXN1,236
B5XYC7,594
B5XYX5,246
B5Y5X6,207
B5Y6G9,302
B5Y8C1,299
B5Y8C8,304
B5Y8F3,256
B5Y8H0,425
B5Y8J7,558
B5Y8Q4,296
B5Y9D1,273
B5Y9D4,435
B5YA73,283
B5YE16,275
B5YE40,440
B5YE43,326
B5YE84,207
B5YE87,186
B5YEB2,268
B5YEU3,205
B5YF65,440
B5YF77,231
B5YFU5,388
B5YG57,285
B5YG91,497
B5YGT5,255
B5YGX0,451
B5YH68,430
B5YH80,226
B5YI37,411
B5YID8,257
B5YJ55,275
B5YJG8,113
B5YK86,245
B5YK93,315
B5YKD1,425
B5YKK1,292
B5YKW0,571
B5YLB7,439
B5YM03,205
B5YWV3,313
B5Z1T9,565
B5Z1X6,252
B5Z7J7,262
B5Z919,270
B5Z928,282
B5Z9Y5,366
B5ZB12,331
B5ZBE2,207
B5ZBF2,222
B5ZBT4,360
B5ZBV3,333
B5ZC00,473
B5ZCA9,223
B5ZSC4,338
B5ZZ34,579
B6CDL6,161
B6D1N4,384
B6DZD1,595
B6ECN9,505
B6EL06,339
B6EPQ0,261
B6GX22,445
B6HVR6,328
B6IRV8,308
B6IST7,401
B6IX34,275
B6IZ08,243
B6J2Q1,316
B6J3T6,307
B6J5K2,465
B6J5K6,442
B6J6K1,233
B6J6M5,310
B6J6S3,547
B6J9H1,376
B6JA27,435
B6JBS5,237
B6JKW5,270
B6JL11,351
B6JLE8,272
B6JMG9,150
B6JMU2,336
B6JN80,190
B6JWC1,496
B6K7U7,522
B6QAW7,386
B6U151,543
B6VJS4,357
B6YQU3,196
B6YRA7,191
B6YRC6,302
B6YRI1,219
B6YS15,150
B6YSY7,573
B6YUC9,170
B6YUF8,424
B6YUU9,377
B6YVF3,432
B6YWA8,229
B6YX10,215
B7ECS8,316
B7FXE8,310
B7G5J1,587
B7G620,548
B7GF12,315
B7GHM5,454
B7GHW9,259
B7GIR9,367
B7GJM6,527
B7GKQ8,217
B7GPC7,545
B7GQ79,512
B7GT00,291
B7GU03,333
B7GX14,303
B7H1N2,448
B7HAZ0,395
B7HDX6,330
B7HHR7,237
B7HJC1,272
B7HMV1,376
B7HNI1,345
B7HNP9,345
B7HSM3,436
B7HZH3,115
B7I675,462
B7IDU4,430
B7IE73,255
B7IFY1,344
B7IHN7,334
B7INU9,544
B7IP77,349
B7IWE8,414
B7J121,316
B7J1F4,425
B7J1U8,392
B7J278,566
B7J4J4,295
B7JA34,313
B7JNT4,382
B7JY20,352
B7K0L9,381
B7K6D3,237
B7K8N3,191
B7KEB4,257
B7KHC2,231
B7KIT8,233
B7KJQ2,245
B7L7D0,364
B7LMX3,470
B7LQD7,205
B7LVE3,104
B7MMH7,213
B7MNQ8,282
B7N0V9,445
B7N4K1,474
B7N6C8,270
B7N7R2,517
B7N7X5,347
B7N8Q7,269
B7NPN7,284
B7NRM8,245
B7PBI5,303
B7QK46,353
B7SB92,358
B7STY2,524
B7UX51,291
B7V1I5,160
B7V2C0,293
B7V4R0,330
B7V7R1,205
B7VI86,258
B8A7A3,381
B8ASK4,497
B8AUI3,367
B8B4W4,258
B8BBZ7,510
B8BIM2,266
B8BM17,527
B8BVB6,488
B8C6V3,373
B8CTL3,150
B8CU29,241
B8CV32,331
B8CW89,311
B8CX03,431
B8CZT1,207
B8D0S5,383
B8D111,223
B8D185,241
B8D1D5,447
B8D4I6,482
B8D509,219
B8D673,202
B8D6U7,525
B8D747,274
B8D778,268
B8D7D9,151
B8D7K4,361
B8D818,273
B8D880,213
B8D890,302
B8D8D5,385
B8D8Z5,285
B8D985,334
B8D9X6,262
B8DG43,155
B8DKL7,202
B8DMK7,281
B8DNQ9,330
B8DVN7,378
B8DVV4,147
B8DWI2,303
B8DYK8,194
B8DZK4,389
B8DZP4,336
B8DZX0,228
B8DZX8,582
B8E0D5,152
B8E0N8,336
B8E0Z4,172
B8E222,447
B8E2E7,453
B8E2K1,244
B8E2P6,514
B8E2T7,283
B8EM14,290
B8F777,139
B8F928,368
B8FA39,218
B8FAZ7,276
B8FB71,489
B8FBH4,483
B8FCL2,556
B8FHQ1,328
B8FI50,299
B8FLE8,292
B8FN99,284
B8FNP3,262
B8FPU4,566
B8FQ92,382
B8FQZ6,151
B8FUD3,267
B8FVH4,237
B8FZA5,185
B8G120,449
B8G2K7,402
B8G381,305
B8G5X7,367
B8G8K0,208
B8GA45,427
B8GHM9,228
B8GMX9,373
B8GPV2,190
B8GQ39,347
B8GRD3,120
B8GW12,196
B8GWR1,263
B8GWW6,220
B8GXA8,331
B8GZM2,454
B8H091,361
B8H0A0,589
B8H1Z0,248
B8H3S9,302
B8H510,290
B8H5P6,320
B8H8K8,410
B8HCE1,507
B8HCF8,420
B8HDD2,337
B8I1P0,159
B8I567,209
B8I944,293
B8IYM1,452
B8J080,160
B8J1H5,337
B8J1K3,450
B8J3G1,237
B8J3V0,384
B8J3V1,235
B8J457,501
B8J637,398
B8J916,153
B8JBF7,282
B8JE78,383
B8JFS8,420
B8JFW7,354
B8M9H9,358
B8M9K4,515
B8NI03,210
B8NIX4,504
B8NJB0,437
B8NM74,358
B8NMD3,317
B8NPT0,521
B8PBR2,386
B8QHP1,538
B8QHP3,519
B8RCD3,358
B8XY56,240
B8ZP35,420
B8ZQ14,516
B8ZRL0,268
B8ZSU0,311
B8ZV94,526
B9CM12,246
B9DIX2,495
B9DKJ7,252
B9DNV1,358
B9DPU8,352
B9DQ86,193
B9DRX9,403
B9DS79,309
B9DSZ3,418
B9E6S1,168
B9E8D6,261
B9IV02,107
B9J8H9,541
B9J8S0,437
B9JB95,494
B9JK73,419
B9JN20,261
B9JPK6,276
B9JW08,259
B9JXN7,250
B9K1J4,338
B9K6P7,339
B9K6Y2,327
B9K7G8,251
B9K8N7,369
B9K9R7,208
B9K9S0,195
B9K9S2,248
B9KAH0,137
B9KAZ2,290
B9KBQ2,507
B9KBV6,421
B9KD06,260
B9KED6,249
B9KH29,342
B9KHB8,397
B9KHH2,428
B9KHW8,257
B9KI83,128
B9KIG4,270
B9KJ94,452
B9KK15,177
B9KRK6,119
B9KXL1,287
B9KYE6,278
B9KYK0,197
B9KYQ3,303
B9KZ23,288
B9KZP8,352
B9L0C1,176
B9L4T8,200
B9L5S9,448
B9L5Y8,272
B9L6E8,292
B9L9A2,411
B9L9I6,368
B9LA97,365
B9LPH6,251
B9LSA9,180
B9LSC8,197
B9LTS6,243
B9LZG4,282
B9M0X3,445
B9M172,366
B9M2U0,125
B9M5V2,271
B9MDV4,368
B9MFW6,260
B9MKC6,256
B9MKD0,336
B9MKY8,188
B9MLK0,426
B9MQ99,457
B9MR74,154
B9MRS5,383
B9RAJ0,491
B9RXW0,564
B9TSP7,548
B9VRJ2,321
B9W4V6,371
C0CMQ7,287
C0CMQ8,322
C0HKA5,253
C0HKD6,360
C0HLL2,146
C0HLV2,380
C0HMB0,370
C0JRZ9,599
C0KTJ6,254
C0LA90,280
C0LTL9,596
C0LTM1,351
C0M858,425
C0M940,398
C0M9A7,306
C0MAL8,473
C0MDS5,469
C0PPM5,579
C0QFI0,425
C0QJ54,426
C0QPU5,185
C0QQ35,259
C0QQX4,324
C0QRQ2,403
C0QSH0,247
C0QST3,227
C0QVL9,221
C0QXF2,462
C0QY98,578
C0QYQ8,333
C0R074,482
C0R0B8,432
C0R0X6,372
C0R175,231
C0R176,293
C0R1X1,203
C0R200,339
C0R292,281
C0R2M3,292
C0R2Q3,238
C0R3N5,422
C0R4M1,425
C0R4N2,262
C0R4S1,431
C0RFB8,248
C0RJ73,192
C0SPC0,483
C0SPC1,269
C0SPF7,493
C0Z4E2,280
C0ZF00,280
C0ZFP6,335
C0ZHD7,189
C0ZJF8,254
C0ZKI1,292
C0ZNS6,325
C0ZXK1,370
C1A163,281
C1A1H0,247
C1A4M2,292
C1A873,468
C1A8F6,164
C1A8S7,154
C1A8T7,252
C1A8X8,381
C1ATN6,373
C1AXZ2,573
C1B914,418
C1CRX2,361
C1CW54,305
C1CWB4,499
C1D0F7,357
C1D1F5,246
C1D1Q9,533
C1D7Y5,410
C1DB52,353
C1DH67,269
C1EXK2,131
C1EYT0,294
C1F548,372
C1F6U2,338
C1F718,400
C1F763,239
C1F792,374
C1FW05,339
C1FW06,101
C1H765,163
C1I202,207
C1IE32,270
C1JAR9,147
C1K5M2,303
C1KVD5,188
C1L2M3,380
C1L2X6,298
C3K5M3,190
C3K732,218
C3K7L4,200
C3KXJ8,319
C3LT54,313
C3MBH4,324
C3MIE1,251
C3MJC4,176
C3MJP1,361
C3MJX7,253
C3MK79,267
C3MQ22,351
C3MQ86,189
C3MQI6,193
C3MQK4,335
C3MR15,232
C3MRH3,443
C3MRT0,367
C3MUV2,419
C3MYQ9,378
C3N028,545
C3N187,198
C3N8C3,511
C3N8G7,349
C3PGJ1,347
C3PH06,248
C3PIU4,304
C3PKY4,345
C3PLG0,203
C3PMC1,459
C3PMI0,500
C3PNA0,189
C3PNH2,325
C3SBS8,350
C3SBW0,356
C3UVB0,389
C4KIK6,373
C4KZ18,276
C4KZE2,263
C4L3U2,261
C4L432,356
C4L466,128
C4LA13,261
C4LCN4,237
C4LG06,246
C4LHT4,388
C4LJH3,342
C4LZV8,300
C4M244,524
C4M2B8,223
C4M4T9,317
C4M633,285
C4PWA1,299
C4QVU3,542
C4R2P3,448
C4R4B3,509
C4R6B0,375
C4V6W1,329
C4V943,560
C4VB43,271
C4WUT0,246
C4XGU0,241
C4XMZ1,354
C4XPZ9,274
C4XQ59,488
C4YCU0,178
C4YRY0,450
C4YSU5,360
C4Z114,265
C4Z135,264
C4Z1Z8,450
C4Z4L9,459
C4Z630,256
C4Z8P1,589
C4ZA66,192
C4ZJM0,364
C5A3V9,454
C5A430,157
C5A4R8,430
C5A784,273
C5A7F5,202
C5AZ74,157
C5B2R8,135
C5BAI6,247
C5BBH3,300
C5BIS1,214
C5BMG6,509
C5BP36,453
C5BSJ0,442
C5C246,297
C5C8I6,401
C5C9E5,229
C5CBV8,243
C5CE10,359
C5CE71,231
C5CEY9,132
C5CGG9,226
C5CGT6,262
C5CI63,577
C5CI88,277
C5CIU9,298
C5D2F9,235
C5D2V2,413
C5D4K1,508
C5D4R3,315
C5D4S1,266
C5D5A7,235
C5D6E9,403
C5FS55,395
C5GXZ4,473
C5H429,388
C5J6H5,238
C5JHY1,366
C5M4J6,166
C5M614,410
C5NU54,252
C5NZY5,356
C5P3T4,363
C5PIJ9,412
C6A124,467
C6A2C9,279
C6A439,148
C6BU87,231
C6BW12,305
C6BW21,231
C6BZ93,377
C6C060,330
C6C0T2,327
C6C2Z3,400
C6CBG9,417
C6CWS7,276
C6DA54,400
C6DAL8,437
C6DFA4,250
C6DG98,183
C6DJC3,562
C6DYS3,116
C6E5B9,345
C6E5Z6,379
C6E679,356
C6E7L6,154
C6HNY5,518
C6L7V8,391
C6L7V9,390
C6LR75,458
C6TAY1,358
C6VLJ0,267
C6WFL3,382
C6WKX3,283
C6Y2G0,234
C7AJA4,406
C7AU21,278
C7C436,472
C7C8V4,331
C7LYP7,273
C7M077,310
C7MCY7,473
C7MRC4,306
C7P592,218
C7PC56,332
C7PEQ0,252
C7PLV2,321
C7Q942,343
C7QKE2,355
C7R1N6,314
C7TMK0,291
C8V1D1,412
C8V7U7,545
C8VEJ5,434
C8VJF5,223
C8VJZ7,499
C8VP36,496
C8WAF3,380
C8WGQ3,260
C8WJZ5,262
C8WMP0,259
C8ZET7,305
C9DQ22,141
C9K1X7,459
C9RPK4,260
C9RZ55,341
C9SB02,388
C9SEV5,563
C9WMM5,467
C9Y0V8,176
D0C6T7,389
D0CY60,192
D0E8I4,262
D0E8I5,190
D0KG93,188
D0KXY3,415
D0MVS1,597
D0NK82,179
D0UZK2,548
D0VMR8,547
D0VWQ1,302
D0VWY5,463
D0ZLR3,369
D0ZY51,356
D1BAA5,512
D1BJD0,284
D1BMT0,242
D1BV84,367
D1C883,207
D1MI46,495
D1YZF2,139
D2AC43,382
D2AV87,333
D2CSU4,324
D2CSU5,263
D2D3B6,540
D2KX21,167
D2PPM8,385
D2QYP6,227
D2RFQ5,206
D2RJU7,331
D2UYP1,252
D2VN51,240
D2WKD9,245
D2YW48,231
D2YZP9,550
D2Z026,287
D3BH90,146
D3DFG8,211
D3DFS4,334
D3DJ42,472
D3DJG4,253
D3DK66,244
D3E0R7,256
D3E3M2,234
D3F5L6,223
D3G0V0,273
D3H5H5,467
D3J0Z1,261
D3K0N9,301
D3KVM6,183
D3P9D1,377
D3QY10,388
D3U1D9,254
D3UAG5,483
D3UWV6,237
D3WZ86,207
D3ZLZ7,514
D3ZRW8,385
D4AJ87,378
D4AJR9,457
D4AKL6,404
D4AMB9,440
D4AN26,219
D4AN96,305
D4ANB6,508
D4AQ83,440
D4AS70,537
D4AV38,394
D4AVJ0,332
D4AZ78,507
D4AZD1,447
D4AZG9,506
D4AZV8,339
D4B0M5,148
D4B0N9,394
D4B0Q6,497
D4B387,584
D4B4K9,335
D4B4X4,330
D4D802,595
D4DBH6,596
D4FZ53,152
D4G8K6,187
D4G8R2,369
D4GEU9,190
D4GP28,289
D4GP31,291
D4GP33,254
D4GP38,383
D4GP41,482
D4GPU7,308
D4GPU8,168
D4GS06,379
D4GS48,262
D4GSC3,410
D4GSE6,320
D4GST8,299
D4GTL2,433
D4GTL8,198
D4GTN6,585
D4GTV9,301
D4GWT7,248
D4GYE0,330
D4GYE2,565
D4GYE6,305
D4GYH1,243
D4GYI2,586
D4GYW6,456
D4MUV9,475
D4N502,360
D4Q9N1,296
D4Q9Z4,495
D4Q9Z5,472
D4QF25,274
D4ZX34,324
D5AKY0,459
D5AQD5,276
D5AQD6,259
D5CE37,164
D5EV35,480
D5GFR0,309
D5HB86,546
D5IGG0,378
D5J9U8,488
D5JWB3,273
D5KXJ0,295
D5SQS4,359
D5SXM0,244
D5TZL3,441
D5UXA4,292
D5V0N9,273
D5WVB5,288
D5X4H4,411
D6MZJ6,483
D6WJ77,281
D6WMZ8,588
D6ZE32,317
D7A0Y2,367
D7A3L6,158
D7BAR0,555
D7CWZ0,220
D7DRZ8,508
D7GCU5,373
D7GG24,312
D7GXG4,477
D7GXG5,328
D7P5V0,407
D7UER1,378
D7UQ40,515
D7URV0,329
D7Y2H2,321
D8K3Q1,245
D8KN09,243
D8L2V9,396
D8RNZ9,368
D8S5L4,422
D8T3S4,488
D9IFD5,326
D9J041,546
D9J100,379
D9PWM7,231
D9Q2C4,437
D9TT10,322
D9UNB2,442
D9XD61,343
D9XDR8,338
D9XF45,395
E0J5J4,309
E0SPG5,464
E0TY11,297
E0U174,325
E0Y3X1,452
E1ABX2,537
E1ACQ9,339
E1ANH6,291
E1AQY3,459
E1BPW0,432
E1QUT8,412
E1QWZ1,511
E1SSZ4,447
E1V4F9,483
E1V4H2,474
E1V931,371
E1VBT6,157
E1W218,436
E1WGG9,267
E1WKT5,318
E2GIN1,240
E2JA31,424
E2JA32,396
E2QUD0,526
E3FKM2,406
E3H9W1,268
E3HDJ8,284
E3J0E1,190
E3K7C3,303
E3PRJ4,262
E3PTZ4,335
E3PV41,370
E3PY97,469
E3PY99,353
E3Q1H1,147
E3Q717,587
E3VWI3,398
E3VWJ0,337
E3VWK2,275
E3VWK3,584
E3W203,569
E3W9C4,513
E3W9M2,502
E3W9M3,505
E4MYY0,338
E4PMA5,480
E4Q361,452
E4QP00,531
E4TI44,245
E4UUX3,366
E5A7I6,543
E5ASS2,221
E5F146,318
E5KBU3,354
E5KIC0,245
E5RP65,411
E5Y8P9,464
E6ENP9,274
E6UB41,389
E7C196,327
E7CIP7,382
E7EZI4,430
E7F6D7,412
E7FB98,336
E7FHC4,412
E7FHF1,114
E7FHN9,334
E7FHP1,232
E7FI44,428
E8ME30,320
E8MF11,515
E8MF12,359
E8R1E4,272
E8W6C7,356
E9AD19,329
E9CV02,461
E9E766,349
E9ENC6,317
E9EUE8,158
E9F9J8,511
E9L7A5,479
E9P162,523
E9P8D2,229
E9Q5L8,290
E9QY26,524
E9R9Y3,273
E9RFT1,368
F0E1K6,282
F0KFI5,371
F0M433,390
